category,coding
glucosamine product,1141188442
metformin,1140884600
diclofenac,1140884488
chondroitin product,1187
insulin product,1140883066
gliclazide,1140874744
beclometasone,1140909786
naproxen,1140871462
becotide 50 inhaler,1140862382
methotrexateb,1140869848
fluticasone,1140888098
beclomethasone,1140884654
qvar 50 inhaler,1141167594
meloxicam,1140926732
beclazone 50 inhaler,1140862476
pioglitazone,1141171646
azathioprine,1140869930
budesonide,1140862572
mometasone,1140888172
flixotide 25micrograms inhaler,1140864286
betamethasone,1140874790
pulmicort ls 50micrograms inhaler,1140862574
rosiglitazone,1141177600
arthrotec tablet,1140871266
dicloflex 25mg e/c tablet,1140921828
voltarol 25mg e/c tablet,1140871168
mefenamic acid,1140871542
celecoxib,1141176662
glimepiride,1141152590
glucophage 500mg tablet,1140874686
etoricoxib,1141180140
arthrotec 50 tablet,1140927086
celebrex 100mg capsule,1141176668
etodolac,1140871188
naprosyn 250mg tablet,1140871472
diclofenac sodium+misoprostol,1140878036
indometacin,1140909936
respiratory mometasone,1141191748
nurofen 200mg tablet,1141187776
indomethacin,1140871336
becloforte 250micrograms inhaler,1140862380
mycophenolate,1140925978
tacrolimus,1140911642
nabumetone,1140875336
leflunomide,1141166294
lodine 200mg tablet,1140871196
rosiglitazone 1mg / metformin 500mg tablet,1141189090
avandamet 1mg / 500mg tablet,1141189094
celebrex 200mg capsule,1141176670
arcoxia 60mg tablet,1141180148
triamcinolone,1140868426
piroxicam,1140871666
ketoprofen,1140871506
budesonide product,1141157418
humira 40mg injection solution 0.8ml prefilled syringe,1141188594
glibenclamide,1140874718
arcoxia 90mg tablet,1141180150
diclomax sr 75mg m/r capsule,1140917394
rhumalgan 25mg e/c tablet,1140871180
glipizide,1140874646
volsaid retard 75mg m/r tablet,1140923920
actos 15mg tablet,1141171652
motifene 75mg e/c+m/r capsule,1140909354
repaglinide,1141168660
cyclosporin,2038459888
brufen 200mg tablet,1140871374
neoral 10mg capsule,1141167744
arcoxia 120mg tablet,1141180152
voltaren retard 100mg m/r tablet,1140877872
glyclizide,1140910566
avandia 4mg tablet,1141177606
ciclosporin,1140909844
diamicron 80mg tablet,1140874746
novolizer budesonide 200micrograms/dose cartridge+inhaler,1141195280
ponstan 250mg capsule,1140871546
asmabec 50micrograms spacehaler,1141153270
aceclofenac,1140925806
adalimumab,1141188588
