S_no,glasser_label,glasser_region_grouping,yeo_network,mesulam_class,lobe,N_rois_in_Mclass,N_rois_in_Ynetwork,N_rois_in_lobe,BRAIN_ROI
ROI_1,V1,V1,Visual,idiotypic,Occipital,23,29,27,V1_ROI
ROI_2,MST,MT_Complex,Visual,unimodal,Temporal,62,29,43,MST_ROI
ROI_3,V6,dorsal_stream,Visual,unimodal,Occipital,62,29,27,V6_ROI
ROI_4,V2,early_visual_cortex,Visual,idiotypic,Occipital,23,29,27,V2_ROI
ROI_5,V3,early_visual_cortex,Visual,idiotypic,Occipital,23,29,27,V3_ROI
ROI_6,V4,early_visual_cortex,Visual,unimodal,Occipital,62,29,27,V4_ROI
ROI_7,V8,ventral_stream,Visual,unimodal,Occipital,62,29,27,V8_ROI
ROI_8,4,early_somatosensory_and_motor_cortex,Sensory-Motor,idiotypic,Parietal-(pre)Motor,23,28,54,4_ROI
ROI_9,3b,early_somatosensory_and_motor_cortex,Sensory-Motor,idiotypic,Parietal-(pre)Motor,23,28,54,3b_ROI
ROI_10,FEF,premotor_cortex,Dorsal Attention,idiotypic,Parietal-(pre)Motor,23,23,54,FEF_ROI
ROI_11,PEF,premotor_cortex,Dorsal Attention,idiotypic,Parietal-(pre)Motor,23,23,54,PEF_ROI
ROI_12,55b,premotor_cortex,Ventral Attention,idiotypic,Parietal-(pre)Motor,23,21,54,55b_ROI
ROI_13,V3A,dorsal_stream,Visual,unimodal,Occipital,62,29,27,V3A_ROI
ROI_14,RSC,posterior_cingulate_cortex,Default Mode,paralimbic,Parietal-(pre)Motor,30,37,54,RSC_ROI
ROI_15,POS2,posterior_cingulate_cortex,Fronto-Parietal,heteromodal,Parietal-(pre)Motor,63,28,54,POS2_ROI
ROI_16,V7,dorsal_stream,Visual,unimodal,Occipital,62,29,27,V7_ROI
ROI_17,IPS1,dorsal_stream,Dorsal Attention,unimodal,Occipital,62,23,27,IPS1_ROI
ROI_18,FFC,ventral_stream,Visual,unimodal,Occipital,62,29,27,FFC_ROI
ROI_19,V3B,dorsal_stream,Visual,unimodal,Occipital,62,29,27,V3B_ROI
ROI_20,LO1,MT_Complex,Visual,unimodal,Occipital,62,29,27,LO1_ROI
ROI_21,LO2,MT_Complex,Visual,unimodal,Occipital,62,29,27,LO2_ROI
ROI_22,PIT,ventral_stream,Visual,unimodal,Occipital,62,29,27,PIT_ROI
ROI_23,MT,MT_Complex,Visual,unimodal,Temporal,62,29,43,MT_ROI
